# Robots.txt for Living With Logic - Business Consulting & Leadership Development
# Allow all search engines to crawl the entire site

User-agent: *
Allow: /

# Disallow crawling of user authentication pages (not needed for SEO)
Disallow: /login
Disallow: /signup  
Disallow: /forgot-password

# Allow crawling of important pages
Allow: /about
Allow: /services
Allow: /contact
Allow: /booking
Allow: /blog
Allow: /privacy
Allow: /terms

# Sitemap location
Sitemap: https://livingwithlogic.com/sitemap.xml

# Crawl delay for polite crawling (optional)
Crawl-delay: 1
